id,name,sequence,type,line_id:id,tag_ids:id
l10n_co_amm_1001_5029_O,Iva mayor valor del costo o gasto no deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5029,l10n_co_accounting_templates.l10n_co_aat_1001_5029_O
l10n_co_amm_1001_5029_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5029,l10n_co_accounting_templates.l10n_co_aat_1001_5029_Q
l10n_co_amm_1001_5029_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5029,l10n_co_accounting_templates.l10n_co_aat_1001_5029_R
l10n_co_amm_1001_5030_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5030,l10n_co_accounting_templates.l10n_co_aat_1001_5030_M
l10n_co_amm_1001_5030_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5030,l10n_co_accounting_templates.l10n_co_aat_1001_5030_N
l10n_co_amm_1001_5030_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5030,l10n_co_accounting_templates.l10n_co_aat_1001_5030_O
l10n_co_amm_1001_5030_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5030,l10n_co_accounting_templates.l10n_co_aat_1001_5030_P
l10n_co_amm_1001_5030_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5030,l10n_co_accounting_templates.l10n_co_aat_1001_5030_Q
l10n_co_amm_1001_5030_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5030,l10n_co_accounting_templates.l10n_co_aat_1001_5030_R
l10n_co_amm_1001_5031_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5031,l10n_co_accounting_templates.l10n_co_aat_1001_5031_M
l10n_co_amm_1001_5031_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5031,l10n_co_accounting_templates.l10n_co_aat_1001_5031_N
l10n_co_amm_1001_5031_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5031,l10n_co_accounting_templates.l10n_co_aat_1001_5031_O
l10n_co_amm_1001_5031_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5031,l10n_co_accounting_templates.l10n_co_aat_1001_5031_P
l10n_co_amm_1001_5031_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5031,l10n_co_accounting_templates.l10n_co_aat_1001_5031_Q
l10n_co_amm_1001_5031_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5031,l10n_co_accounting_templates.l10n_co_aat_1001_5031_R
l10n_co_amm_1001_5032_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5032,l10n_co_accounting_templates.l10n_co_aat_1001_5032_M
l10n_co_amm_1001_5032_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5032,l10n_co_accounting_templates.l10n_co_aat_1001_5032_N
l10n_co_amm_1001_5032_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5032,l10n_co_accounting_templates.l10n_co_aat_1001_5032_O
l10n_co_amm_1001_5032_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5032,l10n_co_accounting_templates.l10n_co_aat_1001_5032_P
l10n_co_amm_1001_5032_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5032,l10n_co_accounting_templates.l10n_co_aat_1001_5032_Q
l10n_co_amm_1001_5032_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5032,l10n_co_accounting_templates.l10n_co_aat_1001_5032_R
l10n_co_amm_1001_5033_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5033,l10n_co_accounting_templates.l10n_co_aat_1001_5033_M
l10n_co_amm_1001_5033_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5033,l10n_co_accounting_templates.l10n_co_aat_1001_5033_N
l10n_co_amm_1001_5033_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5033,l10n_co_accounting_templates.l10n_co_aat_1001_5033_O
l10n_co_amm_1001_5033_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5033,l10n_co_accounting_templates.l10n_co_aat_1001_5033_P
l10n_co_amm_1001_5033_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5033,l10n_co_accounting_templates.l10n_co_aat_1001_5033_Q
l10n_co_amm_1001_5033_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5033,l10n_co_accounting_templates.l10n_co_aat_1001_5033_R
l10n_co_amm_1001_5034_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5034,l10n_co_accounting_templates.l10n_co_aat_1001_5034_M
l10n_co_amm_1001_5034_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5034,l10n_co_accounting_templates.l10n_co_aat_1001_5034_N
l10n_co_amm_1001_5034_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5034,l10n_co_accounting_templates.l10n_co_aat_1001_5034_Q
l10n_co_amm_1001_5034_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5034,l10n_co_accounting_templates.l10n_co_aat_1001_5034_R
l10n_co_amm_1001_5035_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5035,l10n_co_accounting_templates.l10n_co_aat_1001_5035_M
l10n_co_amm_1001_5035_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5035,l10n_co_accounting_templates.l10n_co_aat_1001_5035_N
l10n_co_amm_1001_5035_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5035,l10n_co_accounting_templates.l10n_co_aat_1001_5035_Q
l10n_co_amm_1001_5035_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5035,l10n_co_accounting_templates.l10n_co_aat_1001_5035_R
l10n_co_amm_1001_5043_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5043,l10n_co_accounting_templates.l10n_co_aat_1001_5043_M
l10n_co_amm_1001_5043_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5043,l10n_co_accounting_templates.l10n_co_aat_1001_5043_N
l10n_co_amm_1001_5043_O,Retención en la fuente practicada en renta,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5043,l10n_co_accounting_templates.l10n_co_aat_1001_5043_O
l10n_co_amm_1001_5043_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5043,l10n_co_accounting_templates.l10n_co_aat_1001_5043_R
l10n_co_amm_1001_5044_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5044,l10n_co_accounting_templates.l10n_co_aat_1001_5044_M
l10n_co_amm_1001_5044_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5044,l10n_co_accounting_templates.l10n_co_aat_1001_5044_N
l10n_co_amm_1001_5044_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5044,l10n_co_accounting_templates.l10n_co_aat_1001_5044_Q
l10n_co_amm_1001_5044_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5044,l10n_co_accounting_templates.l10n_co_aat_1001_5044_R
l10n_co_amm_1001_5045_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5045,l10n_co_accounting_templates.l10n_co_aat_1001_5045_M
l10n_co_amm_1001_5045_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5045,l10n_co_accounting_templates.l10n_co_aat_1001_5045_N
l10n_co_amm_1001_5045_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5045,l10n_co_accounting_templates.l10n_co_aat_1001_5045_Q
l10n_co_amm_1001_5045_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5045,l10n_co_accounting_templates.l10n_co_aat_1001_5045_R
l10n_co_amm_1001_5046_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5046,l10n_co_accounting_templates.l10n_co_aat_1001_5046_M
l10n_co_amm_1001_5046_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5046,l10n_co_accounting_templates.l10n_co_aat_1001_5046_N
l10n_co_amm_1001_5046_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5046,l10n_co_accounting_templates.l10n_co_aat_1001_5046_Q
l10n_co_amm_1001_5046_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5046,l10n_co_accounting_templates.l10n_co_aat_1001_5046_R
l10n_co_amm_1001_5047_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5047,l10n_co_accounting_templates.l10n_co_aat_1001_5047_M
l10n_co_amm_1001_5047_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5047,l10n_co_accounting_templates.l10n_co_aat_1001_5047_N
l10n_co_amm_1001_5047_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5047,l10n_co_accounting_templates.l10n_co_aat_1001_5047_Q
l10n_co_amm_1001_5047_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5047,l10n_co_accounting_templates.l10n_co_aat_1001_5047_R
l10n_co_amm_1001_5048_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5048,l10n_co_accounting_templates.l10n_co_aat_1001_5048_M
l10n_co_amm_1001_5048_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5048,l10n_co_accounting_templates.l10n_co_aat_1001_5048_N
l10n_co_amm_1001_5048_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5048,l10n_co_accounting_templates.l10n_co_aat_1001_5048_Q
l10n_co_amm_1001_5048_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5048,l10n_co_accounting_templates.l10n_co_aat_1001_5048_R
l10n_co_amm_1001_5059_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5059,l10n_co_accounting_templates.l10n_co_aat_1001_5059_M
l10n_co_amm_1001_5059_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5059,l10n_co_accounting_templates.l10n_co_aat_1001_5059_N
l10n_co_amm_1001_5059_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5059,l10n_co_accounting_templates.l10n_co_aat_1001_5059_Q
l10n_co_amm_1001_5059_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5059,l10n_co_accounting_templates.l10n_co_aat_1001_5059_R
l10n_co_amm_1001_5053_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5053,l10n_co_accounting_templates.l10n_co_aat_1001_5053_M
l10n_co_amm_1001_5053_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5053,l10n_co_accounting_templates.l10n_co_aat_1001_5053_N
l10n_co_amm_1001_5053_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5053,l10n_co_accounting_templates.l10n_co_aat_1001_5053_Q
l10n_co_amm_1001_5053_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5053,l10n_co_accounting_templates.l10n_co_aat_1001_5053_R
l10n_co_amm_1001_5054_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5054,l10n_co_accounting_templates.l10n_co_aat_1001_5054_M
l10n_co_amm_1001_5054_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5054,l10n_co_accounting_templates.l10n_co_aat_1001_5054_N
l10n_co_amm_1001_5054_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5054,l10n_co_accounting_templates.l10n_co_aat_1001_5054_Q
l10n_co_amm_1001_5054_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5054,l10n_co_accounting_templates.l10n_co_aat_1001_5054_R
l10n_co_amm_1001_5055_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5055,l10n_co_accounting_templates.l10n_co_aat_1001_5055_M
l10n_co_amm_1001_5055_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5055,l10n_co_accounting_templates.l10n_co_aat_1001_5055_N
l10n_co_amm_1001_5055_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5055,l10n_co_accounting_templates.l10n_co_aat_1001_5055_O
l10n_co_amm_1001_5055_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5055,l10n_co_accounting_templates.l10n_co_aat_1001_5055_P
l10n_co_amm_1001_5055_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5055,l10n_co_accounting_templates.l10n_co_aat_1001_5055_Q
l10n_co_amm_1001_5055_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5055,l10n_co_accounting_templates.l10n_co_aat_1001_5055_R
l10n_co_amm_1001_5056_M,Pago o abono en cuenta deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5056,l10n_co_accounting_templates.l10n_co_aat_1001_5056_M
l10n_co_amm_1001_5056_N,Pago o abono en cuenta no deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5056,l10n_co_accounting_templates.l10n_co_aat_1001_5056_N
l10n_co_amm_1001_5056_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5056,l10n_co_accounting_templates.l10n_co_aat_1001_5056_O
l10n_co_amm_1001_5056_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5056,l10n_co_accounting_templates.l10n_co_aat_1001_5056_P
l10n_co_amm_1001_5056_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5056,l10n_co_accounting_templates.l10n_co_aat_1001_5056_Q
l10n_co_amm_1001_5056_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5056,l10n_co_accounting_templates.l10n_co_aat_1001_5056_R
l10n_co_amm_1003_1301_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1301,l10n_co_accounting_templates.l10n_co_aat_1003_1301_M
l10n_co_amm_1003_1301_N,Retención que le practicaron,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1301,l10n_co_accounting_templates.l10n_co_aat_1003_1301_N
l10n_co_amm_1003_1302_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1302,l10n_co_accounting_templates.l10n_co_aat_1003_1302_M
l10n_co_amm_1003_1302_N,Retención que le practicaron,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1302,l10n_co_accounting_templates.l10n_co_aat_1003_1302_N
l10n_co_amm_1003_1303_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1303,l10n_co_accounting_templates.l10n_co_aat_1003_1303_M
l10n_co_amm_1003_1303_N,Retención que le practicaron,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1303,l10n_co_accounting_templates.l10n_co_aat_1003_1303_N
l10n_co_amm_1003_1302_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1302,l10n_co_accounting_templates.l10n_co_aat_1003_1302_M
l10n_co_amm_1003_1302_N,Retención que le practicaron,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1302,l10n_co_accounting_templates.l10n_co_aat_1003_1302_N
l10n_co_amm_1003_1303_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1303,l10n_co_accounting_templates.l10n_co_aat_1003_1303_M
l10n_co_amm_1003_1303_N,Retención que le practicaron,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1303,l10n_co_accounting_templates.l10n_co_aat_1003_1303_N
l10n_co_amm_1003_1304_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1304,l10n_co_accounting_templates.l10n_co_aat_1003_1304_M
l10n_co_amm_1003_1304_N,Retención que le practicaron,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1304,l10n_co_accounting_templates.l10n_co_aat_1003_1304_N
l10n_co_amm_1003_1305_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1305,l10n_co_accounting_templates.l10n_co_aat_1003_1305_M
l10n_co_amm_1003_1305_N,Retención que le practicaron,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1305,l10n_co_accounting_templates.l10n_co_aat_1003_1305_N
l10n_co_amm_1003_1306_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1306,l10n_co_accounting_templates.l10n_co_aat_1003_1306_M
l10n_co_amm_1003_1306_N,Retención que le practicaron,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1306,l10n_co_accounting_templates.l10n_co_aat_1003_1306_N
l10n_co_amm_1003_1307_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1307,l10n_co_accounting_templates.l10n_co_aat_1003_1307_M
l10n_co_amm_1003_1307_N,Retención que le practicaron,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1003_1307,l10n_co_accounting_templates.l10n_co_aat_1003_1307_N
l10n_co_amm_1007_4001_J,Ingresos brutos recibidos,J,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4001,l10n_co_accounting_templates.l10n_co_aat_1007_4001_J
l10n_co_amm_1007_4001_K,"Devoluciones, rebajas y descuentos",K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4001,l10n_co_accounting_templates.l10n_co_aat_1007_4001_K
l10n_co_amm_1007_4002_J,Ingresos brutos recibidos,J,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4002,l10n_co_accounting_templates.l10n_co_aat_1007_4002_J
l10n_co_amm_1007_4002_K,"Devoluciones, rebajas y descuentos",K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4002,l10n_co_accounting_templates.l10n_co_aat_1007_4002_K
l10n_co_amm_1007_4003_J,Ingresos brutos recibidos,J,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4003,l10n_co_accounting_templates.l10n_co_aat_1007_4003_J
l10n_co_amm_1007_4003_K,"Devoluciones, rebajas y descuentos",K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4003,l10n_co_accounting_templates.l10n_co_aat_1007_4003_K
l10n_co_amm_1007_4004_J,Ingresos brutos recibidos,J,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4004,l10n_co_accounting_templates.l10n_co_aat_1007_4004_J
l10n_co_amm_1007_4004_K,"Devoluciones, rebajas y descuentos",K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4004,l10n_co_accounting_templates.l10n_co_aat_1007_4004_K
l10n_co_amm_1007_4005_J,Ingresos brutos recibidos,J,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4005,l10n_co_accounting_templates.l10n_co_aat_1007_4005_J
l10n_co_amm_1007_4005_K,"Devoluciones, rebajas y descuentos",K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4005,l10n_co_accounting_templates.l10n_co_aat_1007_4005_K
l10n_co_amm_1007_4006_J,Ingresos brutos recibidos,J,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4006,l10n_co_accounting_templates.l10n_co_aat_1007_4006_J
l10n_co_amm_1007_4006_K,"Devoluciones, rebajas y descuentos",K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4006,l10n_co_accounting_templates.l10n_co_aat_1007_4006_K
l10n_co_amm_1007_4007_J,Ingresos brutos recibidos,J,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4007,l10n_co_accounting_templates.l10n_co_aat_1007_4007_J
l10n_co_amm_1007_4007_K,"Devoluciones, rebajas y descuentos",K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4007,l10n_co_accounting_templates.l10n_co_aat_1007_4007_K
l10n_co_amm_1007_4008_J,Ingresos brutos recibidos,J,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4008,l10n_co_accounting_templates.l10n_co_aat_1007_4008_J
l10n_co_amm_1007_4008_K,"Devoluciones, rebajas y descuentos",K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4008,l10n_co_accounting_templates.l10n_co_aat_1007_4008_K
l10n_co_amm_1007_4009_J,Ingresos brutos recibidos,J,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4009,l10n_co_accounting_templates.l10n_co_aat_1007_4009_J
l10n_co_amm_1007_4009_K,"Devoluciones, rebajas y descuentos",K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4009,l10n_co_accounting_templates.l10n_co_aat_1007_4009_K
l10n_co_amm_1007_4011_J,Ingresos brutos recibidos,J,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4011,l10n_co_accounting_templates.l10n_co_aat_1007_4011_J
l10n_co_amm_1007_4011_K,"Devoluciones, rebajas y descuentos",K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4011,l10n_co_accounting_templates.l10n_co_aat_1007_4011_K
l10n_co_amm_1007_4012_J,Ingresos brutos recibidos,J,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4012,l10n_co_accounting_templates.l10n_co_aat_1007_4012_J
l10n_co_amm_1007_4012_K,"Devoluciones, rebajas y descuentos",K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4012,l10n_co_accounting_templates.l10n_co_aat_1007_4012_K
l10n_co_amm_1007_4013_J,Ingresos brutos recibidos,J,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4013,l10n_co_accounting_templates.l10n_co_aat_1007_4013_J
l10n_co_amm_1007_4013_K,"Devoluciones, rebajas y descuentos",K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1007_4013,l10n_co_accounting_templates.l10n_co_aat_1007_4013_K
l10n_co_amm_1008_1315_N,Saldo cuentas por cobrar al 31-12,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1008_1315,l10n_co_accounting_templates.l10n_co_aat_1008_1315_N
l10n_co_amm_1008_1316_N,Saldo cuentas por cobrar al 31-12,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1008_1316,l10n_co_accounting_templates.l10n_co_aat_1008_1316_N
l10n_co_amm_1008_1317_N,Saldo cuentas por cobrar al 31-12,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1008_1317,l10n_co_accounting_templates.l10n_co_aat_1008_1317_N
l10n_co_amm_1008_1318_N,Saldo cuentas por cobrar al 31-12,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1008_1318,l10n_co_accounting_templates.l10n_co_aat_1008_1318_N
l10n_co_amm_1009_2201_N,Saldo cuentas por pagar al 31-12,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1009_2201,l10n_co_accounting_templates.l10n_co_aat_1009_2201_N
l10n_co_amm_1009_2202_N,Saldo cuentas por pagar al 31-12,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1009_2202,l10n_co_accounting_templates.l10n_co_aat_1009_2202_N
l10n_co_amm_1009_2203_N,Saldo cuentas por pagar al 31-12,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1009_2203,l10n_co_accounting_templates.l10n_co_aat_1009_2203_N
l10n_co_amm_1009_2204_N,Saldo cuentas por pagar al 31-12,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1009_2204,l10n_co_accounting_templates.l10n_co_aat_1009_2204_N
l10n_co_amm_1009_2205_N,Saldo cuentas por pagar al 31-12,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1009_2205,l10n_co_accounting_templates.l10n_co_aat_1009_2205_N
l10n_co_amm_1009_2207_N,Saldo cuentas por pagar al 31-12,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1009_2207,l10n_co_accounting_templates.l10n_co_aat_1009_2207_N
l10n_co_amm_1009_2208_N,Saldo cuentas por pagar al 31-12,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1009_2208,l10n_co_accounting_templates.l10n_co_aat_1009_2208_N
l10n_co_amm_1009_2209_N,Saldo cuentas por pagar al 31-12,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1009_2209,l10n_co_accounting_templates.l10n_co_aat_1009_2209_N
l10n_co_amm_1009_2206_N,Saldo cuentas por pagar al 31-12,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1009_2206,l10n_co_accounting_templates.l10n_co_aat_1009_2206_N
